Índice

Portada

Dedicatoria

1. El mundo de Elon

2. África

3. Canadá

4. La primera empresa

5. El jefe de la Mafia de PayPal

6. Ratones en el espacio

7. Totalmente eléctrico

8. Dolor, sufrimiento y supervivencia

9. Despegue

10. La venganza del automóvil eléctrico

11. La teoría del campo unificado de Elon Musk

Epílogo

Apéndice 1

Apéndice 2

Apéndice 3

Agradecimientos

Fotografías

Notas

Créditos





			A mis padres. Gracias por todo
			Los empleados rasos suelen describir a Musk con sentimientos encontrados. Veneran su determinación y respetan su nivel de exigencia. También creen que puede ser duro hasta el extremo de parecer cruel, y a menudo se muestra caprichoso. Quieren estar cerca de Musk, pero también temen que cambie de repente su postura respecto a algo, y no les gusta que cada encuentro con él sea una posibilidad de acabar en la calle. «El peor rasgo de Elon, con mucha diferencia, es en mi opinión su absoluta falta de lealtad y de empatía —afirma un exempleado—. Muchos hemos trabajado sin descanso para él durante años y nos hemos visto arrojados a la cuneta como un desperdicio cualquiera sin que se lo pensara dos veces. Quizá era un acto calculado para mantener alerta y asustados al resto de los empleados; quizá se trata tan solo de que es capaz de distanciarse extremadamente de cualquier conexión humana. Lo que está claro es que la gente que trabaja para él es como munición: la usa para un fin específico hasta que la agota o la descarta.»

			Los departamentos de comunicación de SpaceX y Tesla han sido testigos de estos comportamientos más que cualquier otro. Musk ha quemado relaciones públicas a un ritmo que resulta cómico. Suele encargarse personalmente de gran parte del trabajo de comunicación, y escribe las notas de prensa y contacta con los medios según le parece conveniente. Es habitual que el personal de comunicación no tenga ni idea de cuál es su agenda. Por ejemplo, antes del anuncio del Hyperloop, sus representantes me enviaron correos electrónicos preguntándome la fecha y la hora de la conferencia de prensa. Otras veces, los periodistas recibían un aviso para asistir a una teleconferencia de Musk apenas minutos antes de que empezase. La situación no se debía a la incompetencia del equipo de relaciones públicas, sino a que Musk les había informado de sus planes con solo unos minutos de antelación, y hacían lo que podían para satisfacer sus caprichos. Cuando Musk delegaba tareas en el equipo de comunicación, esperaba que pusieran manos a la obra de inmediato y trabajasen al máximo nivel. Ante semejante combinación de presión y sorpresa, algunos miembros del equipo apenas aguantaban unas pocas semanas o, como mucho, algunos meses. Unos pocos permanecían un par de años antes de quemarse o de que Musk los despidiera.

			La aparente crueldad de Musk como gestor encontró un ejemplo señalado a principios de 2014, cuando despidió a Mary Beth Brown. Describirla como una auxiliar de dirección leal sería quedarse corto. Brown se sentía a menudo como una extensión de Musk; era la única persona que interactuaba con todos los mundos de este. Dio su vida por Musk durante más de una década, viajando de ida y vuelta entre Los Ángeles y Silicon Valley todas las semanas y trabajando hasta bien entrada la noche, sábados y domingos incluidos. Brown fue a ver a Musk y le pidió una remuneración al mismo nivel que el de los altos directivos de SpaceX, ya que se ocupaba de gran parte de su agenda en dos empresas, se encargaba de labores de relaciones públicas y a menudo tomaba decisiones comerciales. Musk le respondió que se tomase un par de semanas de vacaciones y que él mismo se ocuparía de sus tareas para valorar el esfuerzo implicado. Cuando Brown regresó, Musk le dijo que ya no la necesitaba y pidió al ayudante de Shotwell que empezara a organizar su calendario de reuniones. Brown, dolida pero aún leal, no quiso hablar conmigo de aquello. Musk dijo que ella se había acostumbrado demasiado a hablar en su nombre y que, francamente, necesitaba tener vida propia. Hubo rumores de que Brown y Riley no se llevaban bien y que aquella fue en el fondo la causa del despido de Brown.9 (Brown se negó a que la entrevistase para este libro a pesar de que se lo solicité varias veces.)

			Fuera cual fuese el motivo, la imagen que dio aquella situación fue horrible. Tony Stark no despide a Pepper Potts. La adora y la cuida durante toda su vida. Es la única persona en la que puede confiar realmente, la única que ha estado a su lado contra viento y marea. Que Musk estuviera dispuesto a dejar marcharse a Brown con tan pocas contemplaciones fue un escándalo para el personal de Tesla y SpaceX, y la confirmación definitiva de su cruel estoicismo. La marcha de Brown se sumó a las leyendas sobre la falta de empatía de Musk y a las historias sobre su tendencia a echar a los empleados unos rapapolvos tremendos y a tirarles pullas salvajes. Y la gente relacionó ese tipo de comportamiento con otras rarezas de Musk. Era sabido que se obsesionaba con las erratas en los correos electrónicos hasta el punto de que no podía ver más allá de los fallos y leer el contenido de los mensajes. Incluso en las actividades sociales, Musk era capaz de levantarse de la mesa sin dar explicaciones y salir a mirar las estrellas, simplemente porque no estaba dispuesto a soportar tonterías ni charla intrascendente. Tras sumar todos estos detalles de su comportamiento, docenas de personas compartieron conmigo su conclusión de que Musk se encontraba en algún punto del espectro autista y que tenía dificultad para tener en cuenta las emociones de los demás y preocuparse por su bienestar.

			Existe, especialmente en Silicon Valley, una tendencia a etiquetar como autistas o afectados por el síndrome de Asperger a las personas que son un poco diferentes o raras. Es psicología de salón aplicada a afecciones que son difíciles de diagnosticar y hasta de definir. Adjudicarle a Musk esa etiqueta parece superficial y poco serio.

			Musk se comporta con sus amigos cercanos y su familia de forma diferente a como lo hace con sus empleados, incluso con aquellos que han estado trabajando a su lado durante mucho tiempo. En su círculo íntimo, Musk es una persona cálida, simpática y profundamente emotiva.10 No participará en conversaciones intrascendentes como preguntarle a un amigo cómo están sus hijos, pero hará todo lo que esté en su considerable poder para ayudar a ese amigo si sus hijos están enfermos o tienen problemas. Protegerá a toda costa a las personas cercanas a él, y si lo considera necesario, intentará destruir a quienes le hayan ofendido a él o a sus amigos.

			El comportamiento de Musk se ajusta mucho más a lo que los neuropsicólogos describen como un superdotado. Se trata de personas que en su infancia muestran una capacidad intelectual excepcional y obtienen puntuaciones máximas en las pruebas para medir el CI. Es bastante habitual que estos niños observen el mundo, encuentren defectos —fallos en el sistema— y construyan en su mente formas lógicas de arreglarlos. Para Musk, la ambición de garantizar que la humanidad se convierta en una especie multiplanetaria surge en parte de una vida en que la ciencia ficción y la tecnología han sido fuerzas determinantes. También es un imperativo moral que se remonta a su infancia. En cierto modo, esta ha sido siempre su misión.

			La vida de Musk parece obedecer en todas sus facetas al intento de aplacar una especie de depresión existencial que lo desgarra. Ve a la humanidad como algo que se autolimita y está en peligro, y quiere arreglar esta situación. La gente que propone malas ideas en las reuniones o comete fallos en el trabajo se interpone en el camino hacia su objetivo y lo ralentiza. No lo disgustan como personas. Se trata más bien de que sus errores le hacen daño: son el motivo de que la humanidad siga en peligro. Su aparente falta de empatía es un síntoma de que Musk se siente a veces como si fuera el único que comprende realmente lo urgente que es la misión. Es menos sensible y menos tolerante que los demás porque es mucho lo que está en juego. Los empleados tienen que ayudar a resolver los problemas aplicándose al máximo; de lo contrario, deben quitarse de en medio.

			Musk ha sido siempre bastante sincero al respecto. Ha rogado a la gente que comprenda que su objetivo no es prosperar en el mundo de los negocios. Está intentando resolver problemas que lo han angustiado durante décadas. En nuestras conversaciones, Musk insistía una y otra vez en ese detalle, y en el hecho de que sus reflexiones sobre los automóviles eléctricos y el espacio vienen de antiguo. Esas mismas pautas son visibles también en sus actos. Cuando Musk anunció en 2014 que Tesla pondría en código abierto todas sus patentes, los analistas no sabían si se trataba de un truco publicitario, si ocultaba segundas intenciones o si sencillamente era una trampa. Pero para Musk la respuesta es evidente. Quiere que la gente fabrique y compre automóviles eléctricos. El futuro de la humanidad, tal como lo ve, depende de ello. Si poner en código abierto las patentes de Tesla significa que otras empresas podrán fabricar vehículos eléctricos más fácilmente, entonces es beneficioso para la humanidad, y las ideas deben circular libremente. Los cínicos se burlarán, y es comprensible. Musk, sin embargo, está programado para actuar de esa forma y suele ser sincero —probablemente demasiado— al explicar lo que piensa.

			Las personas más cercanas a Musk han aprendido a tratar con esa forma de pensar.11 Comparten su visión y a la vez lo desafían intelectualmente para completarla. Cuando en una de nuestras cenas me preguntó si creía que estaba loco, se trataba de una prueba. Habíamos hablado lo suficiente para que él supiera que me interesaba lo que hacía. Había empezado a confiar en mí y a abrirse, pero quería asegurarse —por última vez— de que yo entendía de verdad la importancia de su misión. La mayoría de sus amigos cercanos han pasado pruebas más grandes y exigentes. Han invertido en sus empresas. Lo han defendido de las críticas. Lo ayudaron a mantenerse a flote en 2008. Han demostrado su lealtad y su compromiso con la causa.

			La gente en la industria tecnológica suele comparar la determinación de Musk y su grado de ambición con los de Bill Gates y Steve Jobs. «Elon tiene la comprensión profunda de la tecnología, la actitud sin trabas de un visionario y la determinación para perseguir objetivos a largo plazo que comparten los otros dos —explica Edward Jung, un niño prodigio que trabajó para Jobs y Gates y acabó como arquitecto principal de software de Microsoft—. Posee la sensibilidad hacia el cliente de Steve y la capacidad de Bill de contratar a personas competentes en áreas que quedan fuera de su zona de confort. Uno casi desearía que Bill y Steve hubieran engendrado un hijo mediante ingeniería genética, y, quién sabe, quizá tendríamos que obtener el genotipo de Elon para ver si eso es justo lo que ha pasado.» Steve Jurvetson, el especialista en capital riesgo que invirtió en SpaceX, Tesla y SolarCity, trabajó para Jobs y conocía bien a Gates, y también describe a Musk como una mezcla mejorada de ambos. «Al igual que Jobs, Elon no soporta a los jugadores de tercera o cuarta categoría —explica Jurvetson—. Pero yo diría que es más amable que Jobs y un poco más refinado que Bill Gates.»12
